match_start,stage_name,group_name,round_name,home_team_name,home_team_short_code,away_team_name,away_team_short_code,stats_home_score,stats_away_score,stats_halftime_score,stats_fulltime_score,venue_name,venue_capacity,venue_city,latitude,longitude
6/22/2021 18:00,Qualification,"UEFA Champions League 21/22, Preliminary Round",Semi-finals,SS Folgore Falciano Calcio,FFC,FC Prishtina,PRI,0,2,0-0,0-2,Elbasan Arena,12800,Albania,41.10952456,20.08852798
6/22/2021 18:00,Qualification,"UEFA Champions League 21/22, Preliminary Round",Semi-finals,HB Torshavn,HB,Inter Club de Escaldes,ESC,0,1,0-0,0-1,Gundadalur,5000,Torshavn,62.01929,-6.781303
7/7/2021 16:30,Qualification,Qualification,Qualification Round 1,SK Slovan Bratislava,SLB,Shamrock Rovers FC,SHA,2,0,Jan-00,Feb-00,Tehelne Pole Stadion,22500,Bratislava,48.15813437,17.13544612
7/7/2021 16:00,Qualification,Qualification,Qualification Round 1,Bodo/Glimt,BOG,Legia Warsaw,LEG,2,3,2-Jan,3-Feb,Aspmyra Stadium,7354,Bodo,67.28,14.40501
7/7/2021 18:00,Qualification,Qualification,Qualification Round 1,ConnahÃ‚Â´s Quay Nomads FC,CQN,Alashkert,ALA,2,2,2-Jan,2-Feb,Alashkert Stadium,6850,Yerevan,40.154605,44.475231
7/7/2021 17:00,Qualification,Qualification,Qualification Round 1,Malmo FF,MAL,"Riga FC	",RFC,1,0,0-0,Jan-00,Stadion,22500,Malmo,52.51461,13.239665
7/7/2021 17:00,Qualification,Qualification,Qualification Round 1,Maccabi Haifa FC,MAH,FC Kairat Almaty,ALM,1,1,Jan-00,1-Jan,Sammy Ofer Stadium,30874,Haifa,32.783356,34.966765
7/7/2021 17:00,Qualification,Qualification,Qualification Round 1,Ludogorets 1945 Razgrad,LUD,FC Shakhter Soligorsk,SHS,1,0,0-0,Jan-00,Ludogorets Arena,10422,Razgrad,43.814912,27.137877
7/7/2021 17:00,Qualification,Qualification,Qualification Round 1,KF Teuta,TEU,FC Sheriff Tiraspol,SHF,0,4,0-2,0-4,Niko Dovana Stadium,12040,Durres,41.32231371,19.44324489
7/7/2021 17:00,Qualification,Qualification,Qualification Round 1,GNK Dinamo Zagreb,DIN,Valur Reykjavik,VAL,3,2,Feb-00,2-Mar,Maksimir,35423,Zagreb,45.81797839,16.01751326
7/6/2021 17:30,Qualification,Qualification,Qualification Round 1,CS Fola Esch,FES,Lincoln Red Imps FC,LIN,2,2,0-1,2-Feb,Stade Emile Mayrisch,3900,Esch-sur-Alzette,49.48866471,5.987162718
7/6/2021 16:00,Qualification,Qualification,Qualification Round 1,FC Flora Tallinn,FLO,Hibernians FC,HIB,2,0,0-0,Feb-00,A. Le Coq Arena,15000,Tallinn,59.421307,24.732178
7/6/2021 16:00,Qualification,Qualification,Qualification Round 1,HJK Helsinki,HJK,FK Buducnost,BUD,3,1,1-Mar,1-Mar,Helsinki Football Stadium,10770,Helsinki,60.18583259,24.92016299
7/6/2021 18:00,Qualification,Qualification,Qualification Round 1,FK Shkendija,SHK,NS Mura,MUR,0,1,0-1,0-1,Ecolog Arena,15000,Tetovo,48.218967,11.623746
7/6/2021 17:00,Qualification,Qualification,Qualification Round 1,Zalgiris Vilnius,ZAL,Linfield FC,LIN,3,1,Feb-00,1-Mar,LFF Stadium,5400,Vilnius,54.66783066,25.28999884
7/6/2021 17:00,Qualification,Qualification,Qualification Round 1,FC CFR 1907 Cluj,CFR,FK Borac Banja Luka,BBL,3,1,1-Feb,1-Mar,Dr. Constantin Radulescu,23500,Cluj Napoca,46.76667,23.6
7/7/2021 16:00,Qualification,Qualification,Qualification Round 1,FC Dinamo Tbilisi,TBI,FK Neftchi Baku,NEB,1,2,1-Jan,2-Jan,Boris Paichadze Dinamo Arena,54549,Tbilisi,41.72046878,44.78718685
7/13/2021 20:00,Qualification,Qualification,Qualification Round 1,Valur Reykjavik,VAL,GNK Dinamo Zagreb,DIN,0,2,0-1,0-2,HlÃƒÂ­darendi Reykjavik,2000,Reykjavik,64.128288,-21.827774
7/13/2021 19:30,Qualification,Qualification,Qualification Round 1,FC Shakhter Soligorsk,SHS,Ludogorets 1945 Razgrad,LUD,0,1,0-0,0-1,Stroitel Stadium,4200,Soligorsk,52.79833,27.53833
7/13/2021 18:00,Qualification,Qualification,Qualification Round 1,NS Mura,MUR,FK Shkendija,SHK,5,0,Feb-00,May-00,Mesti Stadion Fazanerija,5000,Murska Sobota,46.66823523,16.15692207
7/13/2021 16:00,Qualification,Qualification,Qualification Round 1,Lincoln Red Imps FC,LIN,CS Fola Esch,FES,5,0,Feb-00,May-00,Victoria Stadium,5000,Gibraltar,36.14294609,-5.350203599
7/13/2021 17:00,Qualification,Qualification,Qualification Round 1,FC Sheriff Tiraspol,SHF,KF Teuta,TEU,1,0,Jan-00,Jan-00,Sheriff Stadium,14000,Tiraspol,46.83649665,29.55433112
7/13/2021 16:00,Qualification,Qualification,Qualification Round 1,"Riga FC	",RFC,Malmo FF,MAL,1,1,0-1,1-Jan,Skonto,9500,Riga,56.946,24.10589
7/14/2021 18:00,Qualification,Qualification,Qualification Round 1,Legia Warsaw,LEG,Bodo/Glimt,BOG,2,0,Jan-00,Feb-00,Municipal Stadium of Marshal Jozef Pilsudski,15016,Krakow,50.05477811,19.91881132
7/13/2021 18:45,Qualification,Qualification,Qualification Round 1,Linfield FC,LIN,Zalgiris Vilnius,ZAL,1,2,0-2,2-Jan,Windsor Park,24734,Belfast,54.57623936,-5.953109521
7/13/2021 16:00,Qualification,Qualification,Qualification Round 1,Hibernians FC,HIB,FC Flora Tallinn,FLO,0,3,0-2,0-3,Hibernians Ground,8000,Paola,35.87482983,14.50766464
7/14/2021 14:00,Qualification,Qualification,Qualification Round 1,FC Kairat Almaty,ALM,Maccabi Haifa FC,MAH,2,0,Jan-00,Feb-00,Central Stadium,25057,Almaty,55.79149683,49.0926663
7/14/2021 17:00,Qualification,Qualification,Qualification Round 1,FK Neftchi Baku,NEB,FC Dinamo Tbilisi,TBI,2,1,0-0,1-Feb,Bakcell Arena,11000,Baku,40.409264,49.867092
7/13/2021 18:30,Qualification,Qualification,Qualification Round 1,FK Buducnost,BUD,HJK Helsinki,HJK,0,4,0-3,0-4,Podgorica City Stadium,17000,Podgorica,42.44016824,19.25862563
7/14/2021 15:00,Qualification,Qualification,Qualification Round 1,Alashkert,ALA,ConnahÃ‚Â´s Quay Nomads FC,CQN,0,0,0-0,0-0,Alashkert Stadium,6850,Yerevan,40.18111,44.51361
7/13/2021 19:00,Qualification,Qualification,Qualification Round 1,Shamrock Rovers FC,SHA,SK Slovan Bratislava,SLB,2,1,Jan-00,1-Feb,Tallaght Stadium,5947,Dublin,53.283517,-6.373744
7/13/2021 18:00,Qualification,Qualification,Qualification Round 1,FK Borac Banja Luka,BBL,FC CFR 1907 Cluj,CFR,2,0,0-0,Feb-00,Banja Luka City Stadium,9730,Banja Luka,44.776169,17.199569
7/20/2021 18:30,Qualification,Qualification,Qualification Round 2,SK Rapid Wien,SCR,AC Sparta Prague,SPA,2,1,0-1,1-Feb,Allianz Stadium,28345,Vienna,48.218967,11.623746
7/20/2021 18:45,Qualification,Qualification,Qualification Round 2,Celtic Glasgow,CEL,FC Midtjylland,MJY,1,1,Jan-00,1-Jan,Celtic Park,60411,Glasgow,55.84515,-4.195349
7/21/2021 19:00,Qualification,Qualification,Qualification Round 2,PSV Eindhoven,PSV,Galatasaray,GAL,5,1,1-Feb,1-May,Philips Stadion,35000,Eindhoven,51.43839991,5.467129798
7/28/2021 18:00,Qualification,Qualification,Qualification Round 2,Galatasaray,GAL,PSV Eindhoven,PSV,1,2,0-1,2-Jan,Ali Sami Yen Spor Kompleksi Turk Telekom Stadium,52223,Istanbul,41.05926976,28.99270936
7/28/2021 17:45,Qualification,Qualification,Qualification Round 2,FC Midtjylland,MJY,Celtic Glasgow,CEL,1,1,0-0,1-Jan,MCH Arena,11809,Herning,56.116868,8.951669
7/28/2021 18:30,Qualification,Qualification,Qualification Round 2,AC Sparta Prague,SPA,SK Rapid Wien,SCR,2,0,Jan-00,Feb-00,Generali Arena,19784,Prague,50.09321463,14.40954503
6/25/2021 18:00,Qualification,"UEFA Champions League 21/22, Preliminary Round",Final,FC Prishtina,PRI,Inter Club de Escaldes,ESC,2,0,Jan-00,Feb-00,Elbasan Arena,12800,Albania,41.10952456,20.08852798
7/6/2021 16:00,Qualification,Qualification,Qualification Round 1,Ferencvarosi TC,FTC,FC Prishtina,PRI,3,0,0-0,Mar-00,Groupama Arena,22000,Budapest,47.475357,19.095238
7/13/2021 18:00,Qualification,Qualification,Qualification Round 1,FC Prishtina,PRI,Ferencvarosi TC,FTC,1,3,0-0,3-Jan,Fadil Vokrri Stadium,13500,Pristina,42.66263669,21.1571219
7/20/2021 15:00,Qualification,Qualification,Qualification Round 2,Alashkert,ALA,FC Sheriff Tiraspol,SHF,0,1,0-0,0-1,Alashkert Stadium,6850,Yerevan,40.18111,44.51361
7/21/2021 19:00,Qualification,Qualification,Qualification Round 2,Olympiacos FC,OLY,FK Neftchi Baku,NEB,1,0,Jan-00,Jan-00,Georgios Karaiskakis,32115,Piraeus,37.94103124,23.65871903
7/20/2021 16:00,Qualification,Qualification,Qualification Round 2,Lincoln Red Imps FC,LIN,FC CFR 1907 Cluj,CFR,1,2,Jan-00,2-Jan,Victoria Stadium,5000,Gibraltar,36.14294609,-5.350203599
7/20/2021 18:00,Qualification,Qualification,Qualification Round 2,Ferencvarosi TC,FTC,Zalgiris Vilnius,ZAL,2,0,Feb-00,Feb-00,Groupama Arena,22000,Budapest,47.475357,19.095238
7/20/2021 18:00,Qualification,Qualification,Qualification Round 2,GNK Dinamo Zagreb,DIN,AC Omonia Nicosia,OMO,2,0,0-0,Feb-00,Maksimir,35423,Zagreb,45.81797839,16.01751326
7/21/2021 14:00,Qualification,Qualification,Qualification Round 2,FC Kairat Almaty,ALM,FK Red Star Belgrade,CRZ,2,1,Jan-00,1-Feb,Central Stadium,25057,Almaty,55.79149683,49.0926663
7/21/2021 17:00,Qualification,Qualification,Qualification Round 2,Malmo FF,MAL,HJK Helsinki,HJK,2,1,Jan-00,1-Feb,Stadion,22500,Malmo,52.51461,13.239665
7/21/2021 18:00,Qualification,Qualification,Qualification Round 2,NS Mura,MUR,Ludogorets 1945 Razgrad,LUD,0,0,0-0,0-0,Mesti Stadion Fazanerija,5000,Murska Sobota,46.66823523,16.15692207
7/21/2021 18:30,Qualification,Qualification,Qualification Round 2,SK Slovan Bratislava,SLB,BSC Young Boys,YB,0,0,0-0,0-0,Tehelne Pole Stadion,22500,Bratislava,48.15813437,17.13544612
7/21/2021 19:00,Qualification,Qualification,Qualification Round 2,Legia Warsaw,LEG,FC Flora Tallinn,FLO,2,1,Jan-00,1-Feb,Municipal Stadium of Marshal Jozef Pilsudski,15016,Krakow,50.05477811,19.91881132
7/28/2021 18:30,Qualification,Qualification,Qualification Round 2,FK Red Star Belgrade,CRZ,FC Kairat Almaty,ALM,5,0,Mar-00,May-00,Stadium Rajko Mitic,55538,Belgrade,44.77658356,20.4589465
7/27/2021 16:00,Qualification,Qualification,Qualification Round 2,FC Flora Tallinn,FLO,Legia Warsaw,LEG,0,1,0-0,0-1,A. Le Coq Arena,15000,Tallinn,59.421307,24.732178
7/27/2021 16:00,Qualification,Qualification,Qualification Round 2,HJK Helsinki,HJK,Malmo FF,MAL,2,2,1-Jan,2-Feb,Helsinki Football Stadium,10770,Helsinki,60.18583259,24.92016299
7/28/2021 18:15,Qualification,Qualification,Qualification Round 2,BSC Young Boys,YB,SK Slovan Bratislava,SLB,3,2,Feb-00,2-Mar,Stade de Suisse,31789,Bern,46.95789617,7.458898164
7/28/2021 17:00,Qualification,Qualification,Qualification Round 2,FC Sheriff Tiraspol,SHF,Alashkert,ALA,3,1,1-Feb,1-Mar,Sheriff Stadium,14000,Tiraspol,46.83649665,29.55433112
7/27/2021 16:00,Qualification,Qualification,Qualification Round 2,AC Omonia Nicosia,OMO,GNK Dinamo Zagreb,DIN,0,1,0-0,0-1,GSP Stadium,22859,Nicosia,35.10872457,33.3577169
7/27/2021 17:00,Qualification,Qualification,Qualification Round 2,Zalgiris Vilnius,ZAL,Ferencvarosi TC,FTC,1,3,0-1,3-Jan,LFF Stadium,5400,Vilnius,54.66783066,25.28999884
7/28/2021 17:00,Qualification,Qualification,Qualification Round 2,FK Neftchi Baku,NEB,Olympiacos FC,OLY,0,1,0-1,0-1,Bakcell Arena,11000,Baku,40.409264,49.867092
7/28/2021 17:30,Qualification,Qualification,Qualification Round 2,FC CFR 1907 Cluj,CFR,Lincoln Red Imps FC,LIN,2,0,Jan-00,Feb-00,Dr. Constantin Radulescu,23500,Cluj Napoca,46.76667,23.6
7/28/2021 18:00,Qualification,Qualification,Qualification Round 2,Ludogorets 1945 Razgrad,LUD,NS Mura,MUR,3,1,Jan-00,1-Mar,Ludogorets Arena,10422,Razgrad,43.814912,27.137877
8/3/2021 18:00,Qualification,Qualification,Qualification Round 3,KRC Genk,GEN,FC Shakhtar Donetsk,SHA,1,2,Jan-00,2-Jan,Luminus Arena,24956,Genk,51.005,5.533333
8/4/2021 17:00,Qualification,Qualification,Qualification Round 3,FC Spartak Moscow,SPA,Sl Benfica,BEN,0,2,0-0,0-2,Otkritie Arena,45360,Moscow,55.8171634,37.43466493
8/10/2021 19:00,Qualification,Qualification,Qualification Round 3,Sl Benfica,BEN,FC Spartak Moscow,SPA,2,0,0-0,Feb-00,Estadio do Sport Lisboa e Benfica,64642,Lisbon,38.75160366,-9.18414093
8/10/2021 17:30,Qualification,Qualification,Qualification Round 3,FC Shakhtar Donetsk,SHA,KRC Genk,GEN,2,1,Jan-00,1-Feb,Olimpiysky National Sports Complex,70050,Kiev,50.43339493,30.51993292
8/3/2021 17:00,Qualification,Qualification,Qualification Round 3,Malmo FF,MAL,Rangers FC,RNG,2,1,0-0,1-Feb,Stadion,22500,Malmo,52.51461,13.239665
8/3/2021 18:00,Qualification,Qualification,Qualification Round 3,FC CFR 1907 Cluj,CFR,BSC Young Boys,YB,1,1,Jan-00,1-Jan,Dr. Constantin Radulescu,23500,Cluj Napoca,46.76667,23.6
8/3/2021 18:00,Qualification,Qualification,Qualification Round 3,PSV Eindhoven,PSV,FC Midtjylland,MJY,3,0,Mar-00,Mar-00,Philips Stadion,35000,Eindhoven,51.43839991,5.467129798
8/3/2021 19:00,Qualification,Qualification,Qualification Round 3,Olympiacos FC,OLY,Ludogorets 1945 Razgrad,LUD,1,1,0-0,1-Jan,Georgios Karaiskakis,32115,Piraeus,37.94103124,23.65871903
8/4/2021 18:00,Qualification,Qualification,Qualification Round 3,GNK Dinamo Zagreb,DIN,Legia Warsaw,LEG,1,1,0-0,1-Jan,Maksimir,35423,Zagreb,45.81797839,16.01751326
8/4/2021 18:00,Qualification,Qualification,Qualification Round 3,Ferencvarosi TC,FTC,SK Slavia Prague,SLA,2,0,Jan-00,Feb-00,Groupama Arena,22000,Budapest,47.475357,19.095238
8/10/2021 17:00,Qualification,Qualification,Qualification Round 3,SK Slavia Prague,SLA,Ferencvarosi TC,FTC,1,0,Jan-00,Jan-00,Sinobo Stadium,21000,Prague,50.0671664,14.46966479
8/10/2021 18:00,Qualification,Qualification,Qualification Round 3,FC Midtjylland,MJY,PSV Eindhoven,PSV,0,1,0-0,0-1,MCH Arena,11809,Herning,56.116868,8.951669
8/10/2021 18:00,Qualification,Qualification,Qualification Round 3,Ludogorets 1945 Razgrad,LUD,Olympiacos FC,OLY,6,3,0-1,2-Feb,Ludogorets Arena,10422,Razgrad,43.814912,27.137877
8/10/2021 18:30,Qualification,Qualification,Qualification Round 3,BSC Young Boys,YB,FC CFR 1907 Cluj,CFR,3,1,1-Mar,1-Mar,Stade de Suisse,31789,Bern,46.95789617,7.458898164
8/10/2021 19:00,Qualification,Qualification,Qualification Round 3,Rangers FC,RNG,Malmo FF,MAL,1,2,Jan-00,2-Jan,Ibrox,50817,Glasgow,55.85191993,-4.305552111
8/10/2021 19:00,Qualification,Qualification,Qualification Round 3,Legia Warsaw,LEG,GNK Dinamo Zagreb,DIN,0,1,0-1,0-1,Municipal Stadium of Marshal Jozef Pilsudski,15016,Krakow,50.05477811,19.91881132
8/3/2021 17:00,Qualification,Qualification,Qualification Round 3,AC Sparta Prague,SPA,AS Monaco,ASM,0,2,0-1,0-2,Generali Arena,19784,Prague,50.09321463,14.40954503
8/3/2021 19:00,Qualification,Qualification,Qualification Round 3,FK Red Star Belgrade,CRZ,FC Sheriff Tiraspol,SHF,1,1,1-Jan,1-Jan,Stadium Rajko Mitic,55538,Belgrade,44.77658356,20.4589465
8/10/2021 17:00,Qualification,Qualification,Qualification Round 3,FC Sheriff Tiraspol,SHF,FK Red Star Belgrade,CRZ,1,0,Jan-00,Jan-00,Sheriff Stadium,14000,Tiraspol,46.83649665,29.55433112
8/10/2021 18:00,Qualification,Qualification,Qualification Round 3,AS Monaco,ASM,AC Sparta Prague,SPA,3,1,0-0,1-Mar,Stade Louis II,18523,Fontvieille,43.727606,7.415614
8/17/2021 19:00,Qualification,Qualification,Qualification Round 4,FC Salzburg,SAL,Broendby IF,BRO,2,1,0-1,1-Feb,Red Bull Arena,30188,Salzburg,40.73685,-74.15036
8/25/2021 19:00,Qualification,Qualification,Qualification Round 4,Broendby IF,BRO,FC Salzburg,SAL,1,2,0-2,2-Jan,BrÃƒÂ¸ndby Stadium,29000,Copenhagen,55.859886,12.560164
8/18/2021 19:00,Qualification,Qualification,Qualification Round 4,Sl Benfica,BEN,PSV Eindhoven,PSV,2,1,Feb-00,1-Feb,Estadio do Sport Lisboa e Benfica,64642,Lisbon,38.75160366,-9.18414093
8/17/2021 19:00,Qualification,Qualification,Qualification Round 4,AS Monaco,ASM,FC Shakhtar Donetsk,SHA,0,1,0-1,0-1,Stade Louis II,18523,Fontvieille,43.727606,7.415614
8/18/2021 19:00,Qualification,Qualification,Qualification Round 4,BSC Young Boys,YB,Ferencvarosi TC,FTC,3,2,1-Feb,2-Mar,Stade de Suisse,31789,Bern,46.95789617,7.458898164
8/18/2021 19:00,Qualification,Qualification,Qualification Round 4,Malmo FF,MAL,Ludogorets 1945 Razgrad,LUD,2,0,Jan-00,Feb-00,Stadion,22500,Malmo,52.51461,13.239665
8/24/2021 19:00,Qualification,Qualification,Qualification Round 4,Ferencvarosi TC,FTC,BSC Young Boys,YB,2,3,1-Feb,3-Feb,Groupama Arena,22000,Budapest,47.475357,19.095238
8/25/2021 19:00,Qualification,Qualification,Qualification Round 4,FC Shakhtar Donetsk,SHA,AS Monaco,ASM,1,2,0-2,2-Jan,Olimpiysky National Sports Complex,70050,Kiev,50.43339493,30.51993292
8/24/2021 19:00,Qualification,Qualification,Qualification Round 4,PSV Eindhoven,PSV,Sl Benfica,BEN,0,0,0-0,0-0,Philips Stadion,35000,Eindhoven,51.43839991,5.467129798
8/24/2021 19:00,Qualification,Qualification,Qualification Round 4,Ludogorets 1945 Razgrad,LUD,Malmo FF,MAL,2,1,1-Jan,1-Feb,Ludogorets Arena,10422,Razgrad,43.814912,27.137877
8/17/2021 19:00,Qualification,Qualification,Qualification Round 4,FC Sheriff Tiraspol,SHF,GNK Dinamo Zagreb,DIN,3,0,Jan-00,Mar-00,Sheriff Stadium,14000,Tiraspol,46.83649665,29.55433112
8/25/2021 19:00,Qualification,Qualification,Qualification Round 4,GNK Dinamo Zagreb,DIN,FC Sheriff Tiraspol,SHF,0,0,0-0,0-0,Maksimir,35423,Zagreb,45.81797839,16.01751326
9/14/2021 16:45,,,1,BSC Young Boys,YB,Manchester United,MNU,2,1,0-1,1-Feb,Stade de Suisse,31789,Bern,46.95789617,7.458898164
9/14/2021 16:45,,,1,FC Sevilla,SEV,FC Salzburg,SAL,1,1,1-Jan,1-Jan,Ramon Sanchez Pizjuan,45500,Seville,37.384,-5.9705
9/14/2021 19:00,,,1,CF Villarreal,VIL,Atalanta Bergamasca Calcio,ATA,2,2,1-Jan,2-Feb,Estadio de la Ceramica,23500,Villarreal,40.190632,-0.17933
9/14/2021 19:00,,,1,LOSC Lille,LIL,VfL Wolfsburg,WOB,0,0,0-0,0-0,Stade Pierre Mauroy,50186,Lille,50.611275,3.128196
9/14/2021 19:00,,,1,FC Dynamo Kiev,DYK,Sl Benfica,BEN,0,0,0-0,0-0,Olimpiysky National Sports Complex,70050,Kiev,50.43339493,30.51993292
9/14/2021 19:00,,,1,Malmo FF,MAL,Juventus Turin,JUV,0,3,0-3,0-3,Stadion,22500,Malmo,52.51461,13.239665
9/14/2021 19:00,,,1,Chelsea FC,CFC,FC Zenit St Petersburg,ZEN,1,0,0-0,Jan-00,Stamford Bridge,41798,Chelsea ,51.481667,-0.191111
9/14/2021 19:00,,,1,FC Barcelona,FCB,FC Bayern Munich,FCB,0,3,0-1,0-3,Camp Nou,98787,Barcelona,41.380898,2.12282
9/15/2021 16:45,,,1,FC Sheriff Tiraspol,SHF,FC Shakhtar Donetsk,SHA,2,0,Jan-00,Feb-00,Sheriff Stadium,14000,Tiraspol,46.83649665,29.55433112
9/15/2021 16:45,,,1,Besiktas,BES,Borussia Dortmund,BVB,1,2,0-2,2-Jan,Vodafone Park,41188,Istanbul,41.044,29.002
9/15/2021 19:00,,,1,Sporting CP,SPO,Ajax Amsterdam,AJA,1,5,3-Jan,5-Jan,Jose Alvalade,50044,Lisbon,38.75671364,-9.156469374
9/15/2021 19:00,Group stage,A,1,Manchester City,MNC,RB Leipzig,RBL,6,3,1-Mar,3-Jun,Etihad Stadium,46708,Manchester,53.483135,-2.200941
9/15/2021 19:00,,,1,Liverpool FC,LFC,AC Milan,ACM,3,2,2-Jan,2-Mar,Anfield,54074,Liverpool,53.42515663,-2.956492841
9/15/2021 19:00,,,1,Inter Milano,INT,Real Madrid,RMA,0,1,0-0,0-1,Giuseppe Meazza,80018,Milan,45.47347977,9.121189515
9/15/2021 19:00,,,1,Atletico Madrid,ATM,FC Porto,FCP,0,0,0-0,0-0,Wanda Metropolitano,67942,Madrid,40.447527,-3.716147
9/15/2021 19:00,Group stage,A,1,Club Brugge,BRU,Paris Saint-Germain,PSG,1,1,1-Jan,1-Jan,Jan Breydel Stadium,29975,Bruges,51.18929591,3.175015967
9/28/2021 16:45,Group stage,C,2,Ajax Amsterdam,AJA,Besiktas,BES,2,0,Feb-00,Feb-00,Johan Cruijff Arena,54990,Amsterdam,52.314312,4.941541
9/28/2021 16:45,Group stage,D,2,FC Shakhtar Donetsk,SHA,Inter Milano,INT,0,0,0-0,0-0,Olimpiysky National Sports Complex,70050,Kiev,50.43339493,30.51993292
9/28/2021 19:00,Group stage,D,2,Real Madrid,RMA,FC Sheriff Tiraspol,SHF,1,2,0-1,2-Jan,Santiago Bernabeu,81044,Madrid,40.45306,-3.68835
9/28/2021 19:00,Group stage,A,2,Paris Saint-Germain,PSG,Manchester City,MNC,2,0,Jan-00,Feb-00,Parc des Princes,47929,Paris,48.83816331,2.251832326
9/28/2021 19:00,Group stage,A,2,RB Leipzig,RBL,Club Brugge,BRU,1,2,2-Jan,2-Jan,Red Bull Arena,42558,Leipzig,40.73685,-74.15036
9/28/2021 19:00,Group stage,C,2,Borussia Dortmund,BVB,Sporting CP,SPO,1,0,Jan-00,Jan-00,Signal Iduna Park,81365,Dortmund,51.492569,7.451842
9/28/2021 19:00,Group stage,B,2,AC Milan,ACM,Atletico Madrid,ATM,1,2,Jan-00,2-Jan,Giuseppe Meazza,80018,Milan,45.47347977,9.121189515
9/28/2021 19:00,Group stage,B,2,FC Porto,FCP,Liverpool FC,LFC,1,5,0-2,5-Jan,Estadio do Dragao,52033,Porto,41.161758,-8.583933
9/29/2021 16:45,Group stage,H,2,FC Zenit St Petersburg,ZEN,Malmo FF,MAL,4,0,Jan-00,Apr-00,Gazprom Arena,70000,Saint Petersburg,59.972733,30.21921
9/29/2021 16:45,Group stage,F,2,Atalanta Bergamasca Calcio,ATA,BSC Young Boys,YB,1,0,0-0,Jan-00,Gewiss Stadium,26393,Bergamo,45.695,9.67
9/29/2021 19:00,Group stage,E,2,FC Bayern Munich,FCB,FC Dynamo Kiev,DYK,5,0,Feb-00,May-00,Allianz Stadium,75000,Munich,48.21793079,11.62151585
9/29/2021 19:00,Group stage,H,2,Juventus Turin,JUV,Chelsea FC,CFC,1,0,0-0,Jan-00,Allianz Stadium,75000,Munich,48.21793079,11.62151585
9/29/2021 19:00,Group stage,G,2,FC Salzburg,SAL,LOSC Lille,LIL,2,1,Jan-00,1-Feb,Red Bull Arena,30188,Salzburg,40.73685,-74.15036
9/29/2021 19:00,Group stage,G,2,VfL Wolfsburg,WOB,FC Sevilla,SEV,1,1,0-0,1-Jan,Volkswagen Arena,30000,Wolfsburg,52.42452,10.7815
9/29/2021 19:00,Group stage,F,2,Manchester United,MNU,CF Villarreal,VIL,2,1,0-0,1-Feb,Old Trafford,75635,Manchester,53.463493,-2.292279
9/29/2021 19:00,Group stage,E,2,Sl Benfica,BEN,FC Barcelona,FCB,3,0,Jan-00,Mar-00,Estadio do Sport Lisboa e Benfica,64642,Lisbon,38.75160366,-9.18414093
10/19/2021 16:45,Group stage,C,3,Besiktas,BES,Sporting CP,SPO,1,4,3-Jan,4-Jan,Vodafone Park,41188,Istanbul,41.0392056,28.9947417
10/19/2021 16:45,Group stage,A,3,Club Brugge,BRU,Manchester City,MNC,1,5,0-2,5-Jan,Jan Breydel Stadium,29975,Bruges,51.18929591,3.175015967
10/19/2021 19:00,Group stage,D,3,FC Shakhtar Donetsk,SHA,Real Madrid,RMA,0,5,0-1,0-5,Olimpiysky National Sports Complex,70050,Kiev,50.43339493,30.51993292
10/19/2021 19:00,Group stage,B,3,FC Porto,FCP,AC Milan,ACM,1,0,0-0,Jan-00,Estadio do Dragao,52033,Porto,41.161758,-8.583933
10/19/2021 19:00,Group stage,A,3,Paris Saint-Germain,PSG,RB Leipzig,RBL,3,2,1-Jan,2-Mar,Parc des Princes,47929,Paris,48.83816331,2.251832326
10/19/2021 19:00,Group stage,D,3,Inter Milano,INT,FC Sheriff Tiraspol,SHF,3,1,Jan-00,1-Mar,Giuseppe Meazza,80018,Milan,45.47347977,9.121189515
10/19/2021 19:00,Group stage,B,3,Atletico Madrid,ATM,Liverpool FC,LFC,2,3,2-Feb,3-Feb,Wanda Metropolitano,67942,Madrid,40.447527,-3.716147
10/19/2021 19:00,Group stage,C,3,Ajax Amsterdam,AJA,Borussia Dortmund,BVB,4,0,Feb-00,Apr-00,Johan Cruijff Arena,54990,Amsterdam,52.314312,4.941541
10/20/2021 16:45,Group stage,G,3,FC Salzburg,SAL,VfL Wolfsburg,WOB,3,1,1-Jan,1-Mar,Red Bull Arena,30188,Salzburg,40.73685,-74.15036
10/20/2021 16:45,Group stage,E,3,FC Barcelona,FCB,FC Dynamo Kiev,DYK,1,0,Jan-00,Jan-00,Camp Nou,98787,Barcelona,41.380898,2.12282
10/20/2021 19:00,Group stage,F,3,Manchester United,MNU,Atalanta Bergamasca Calcio,ATA,3,2,0-2,2-Mar,Old Trafford,75635,Manchester,53.463493,-2.292279
10/20/2021 19:00,Group stage,G,3,LOSC Lille,LIL,FC Sevilla,SEV,0,0,0-0,0-0,Stade Pierre Mauroy,50186,Lille,50.611275,3.128196
10/20/2021 19:00,Group stage,F,3,BSC Young Boys,YB,CF Villarreal,VIL,1,4,0-2,4-Jan,Stade de Suisse,31789,Bern,46.95789617,7.458898164
10/20/2021 19:00,Group stage,H,3,Chelsea FC,CFC,Malmo FF,MAL,4,0,Feb-00,Apr-00,Stamford Bridge,41798,London,51.481667,-0.191111
10/20/2021 19:00,Group stage,H,3,FC Zenit St Petersburg,ZEN,Juventus Turin,JUV,0,1,0-0,0-1,Gazprom Arena,70000,Saint Petersburg,59.972733,30.21921
